XML2LOG converter for use with SnoopyPro, version 1.0
Copyright (c) 2005, Romain Lievin

00 00 00 04 01 00 00 04 00 00 00 00 04 02 00 00 | ................
A4 F7 87 78 B9 DA 56 1A 21 97 57 2E 90 DE 87 7A | ...x..V...W....z
0B 6C 5F 63 2C 01 8A 32 17 9B 65 73 AF B1 A1 1B | .l.c...2..es....
2F 0C 0B 67 B8 F7 84 22 44 04 BD 33 76 F8 06 2E | ...g....D..3v...
82 57 FF 63 A1 C9 27 8E F4 46 8E B1 EA 96 C3 9A | .W.c.....F......
80 0F 00 00 00 00 80 11 0A 80 21 02 80 31 16 80 | .............1..
A1 03 80 81 12 80 7F 00 00 00 00 80 0F 00 00 50 | ...............P
2E 80 12 01 04 80 21 01 80 31 01 80 46 43 6F 6E | .........1..FCon
69 63 73 80 81 02 80 90 80 A1 01 03 26 09 04 07 | ics.............
F7 81 5D 02 0D 40 C2 1E 65 BA 40 32 58 F2 EA D7 | ........e..2X...
93 51 A5 C0 00 00 00 02 05 E0 00 00 00 00 FA 03 | .Q..............
7C 8D D3 EC 6B 36 C7 03 21 EF 93 60 C7 E3 DE 43 | ....k6.........C
D0 1C 2C 3C 29 ED 0C D3 54 29 1E 5E D1 3C 98 30 | ........T......0
9C 02 35 25 35 10 10 BC 39 C3 E3 5C 7F D0 FC ED | ..5.5...9.....ü.
A5 26 80 7F 00 00 00 00 80 0F 00 00 6C 24 80 12 | ............l...
01 04 80 21 01 80 31 01 80 48 43 42 4C 45 78 70 | ......1..HCBLExp
6D 74 80 81 02 80 90 03 26 09 04 05 39 D3 85 02 | mt..........9...
0D 40 2B 80 80 BF F0 A4 96 2E 7B 40 EB CF 73 9D | ..............s.
A7 9E ED 50 E1 60 26 BB F9 0F A4 20 2C 65 F3 0C | ...P.........e..
4C BC 85 BE B9 9A AF 73 54 BB BD 67 F6 F9 9E 4A | L......sT..g...J
BD 5B 2F 3A 75 C2 50 CD 7A C7 07 30 B5 AA 40 F0 | ....u.P.z..0....
1E 90 80 7F 00 00 00 00 80 0F 00 00 56 40 80 12 | ............V...
01 04 80 21 01 80 31 01 80 48 43 68 65 6D 42 69 | ......1..HChemBi
6F 20 80 90 80 81 02 03 26 09 04 06 CE 9A 6F 02 | o.............o.
0D 40 CC 24 D1 F8 31 7F 8D 61 FA 3D E0 C2 EB FD | ......1..a.....ý
05 D6 B4 A4 D1 31 1B 50 FE 81 52 BB 58 57 48 81 | .....1.Pþ.R.XWH.
DA D4 BF A7 1E 9B 3F C9 70 26 00 00 00 02 05 E0 | ........p.......
00 00 00 00 FA 03 9D 2B 38 D2 6E 22 FD 94 70 3F | ........8.n.ý.p.
C5 0E FA 1C 54 63 45 23 45 93 27 93 FA 5E 80 7F | ....TcE.E.......
00 00 00 00 02 0D 40 8E F7 5D 23 7B 6C 2B 82 97 | ............l...
79 BD 83 18 4D 76 FC B3 E4 84 F2 BF 6A 6F 07 06 | y...Mvü.....jo..
9F 82 B4 18 A8 79 66 96 6C 86 2B 14 8E 2A AF 84 | .....yf.l.......
21 1D 63 AF 80 5E 59 07 D0 F4 54 F4 87 22 5C 67 | ..c...Y...T....g
61 1B AE BD 2A 7C 0F FF FF FF FF FF FF FF FF FF | a...............
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
00 00 00 02 05 E0 00 00 00 00 FA 03 FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF 80 00 FF FF 80 00 FF FF 80 00 FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF 00 00 00 02 05 E0 00 00 00 00 | ................
FA 03 FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF 00 00 00 00 00 | ................
00 00 00 FC FF FF FF FF FF FF FF FF FF FF FF FF | ...ü............
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 02 | ................
05 E0 00 00 00 00 73 04 FF FF FF FF FF FF FF FF | ......s.........
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ................
FF FF FF FF FF FF FF FF FF FF FF 00 00 00 00 00 | ................
00 00 00 00 00 00 00 FC FF FF FF FF FF FF FF FF | .......ü........
FF FF FF FF FF FF FF FF FF FF FF 00 00 00 02 05 | ................
E0 00 00 00 00 04 01 00 00 04 00 00 00 00 04 02 | ................
00 00 00 FA 00 00 00 10 04 00 00 00 0A 00 01 00 | ................
03 00 01 00 00 00 00 07 D0 00 00 00 02 05 E0 00 | ................
00 00 00 0A 04 00 00 00 04 00 12 00 00 07 D0 00 | ................
00 00 02 05 E0 00 00 00 00 1D 04 00 00 00 17 00 | ................
09 00 00 00 06 00 02 00 03 00 05 00 01 00 41 00 | ..............A.
42 00 01 00 01 00 01 01 00 00 00 02 05 E0 00 00 | B...............
00 00 2D 04 00 00 00 27 00 0A 00 01 41 00 00 06 | ............A...
00 02 00 00 04 F0 07 00 00 00 03 00 00 01 01 00 | ................
05 01 00 01 00 00 04 00 00 00 09 00 41 01 00 42 | ............A..B
01 00 00 00 02 05 E0 00 00 00 00 2D 04 00 00 00 | ................
27 00 0A 00 01 42 00 00 06 00 02 00 00 04 F0 07 | .....B..........
00 00 00 03 00 00 01 01 00 05 01 00 01 00 00 04 | ................
00 00 00 09 00 41 01 00 42 01 00 00 00 02 05 E0 | .....A..B.......
00 00 00 00 30 04 00 00 00 2A 00 0A 00 04 4C E2 | ....0.........L.
82 81 00 00 06 00 02 00 00 04 F0 07 00 01 00 03 | ................
00 00 01 00 00 05 01 00 01 00 00 04 00 00 00 02 | ................
00 41 01 00 42 01 00 00 00 02 05 E0 00 00 00 00 | .A..B...........
30 04 00 00 00 2A 00 0A 00 04 4C E2 82 82 00 00 | 0.........L.....
06 00 02 00 00 04 F0 07 00 01 00 03 00 00 01 00 | ................
00 05 01 00 01 00 00 04 00 00 00 02 00 41 01 00 | .............A..
42 01 00 00 00 02 05 E0 00 00 00 00 30 04 00 00 | B...........0...
00 2A 00 0A 00 04 4C E2 82 83 00 00 06 00 02 00 | ......L.........
00 04 F0 07 00 01 00 03 00 00 01 00 00 05 01 00 | ................
01 00 00 04 00 00 00 02 00 41 01 00 42 01 00 00 | .........A..B...
00 02 05 E0 00 00 00 00 30 04 00 00 00 2A 00 0A | ........0.......
00 04 4C E2 82 84 00 00 06 00 02 00 00 04 F0 07 | ..L.............
00 01 00 03 00 00 01 00 00 05 01 00 01 00 00 04 | ................
00 00 00 02 00 41 01 00 42 01 00 00 00 02 05 E0 | .....A..B.......
00 00 00 00 30 04 00 00 00 2A 00 0A 00 04 4C E2 | ....0.........L.
82 85 00 00 06 00 02 00 00 04 F0 07 00 01 00 03 | ................
00 00 01 00 00 05 01 00 01 00 00 04 00 00 00 02 | ................
00 41 01 00 42 01 00 00 00 02 05 E0 00 00 00 00 | .A..B...........
30 04 00 00 00 2A 00 0A 00 04 4C E2 82 86 00 00 | 0.........L.....
06 00 02 00 00 04 F0 07 00 01 00 03 00 00 01 00 | ................
00 05 01 00 01 00 00 04 00 00 00 02 00 41 01 00 | .............A..
42 01 00 00 00 02 05 E0 00 00 00 00 34 04 00 00 | B...........4...
00 2E 00 0A 00 08 43 42 4C 45 78 70 6D 74 00 00 | ......CBLExpmt..
06 00 02 00 00 04 F0 07 00 24 00 03 00 00 01 01 | ................
00 05 01 00 01 00 00 04 00 00 6C 6F 00 41 01 00 | ..........lo.A..
42 01 00 00 00 02 05 E0 00 00 00 00 34 04 00 00 | B...........4...
00 2E 00 0A 00 08 43 68 65 6D 42 69 6F 20 00 00 | ......ChemBio...
06 00 02 00 00 04 F0 07 00 24 00 03 00 00 01 01 | ................
00 05 01 00 01 00 00 04 00 00 56 8B 00 41 01 00 | ..........V..A..
42 01 00 00 00 02 05 E0 00 00 00 00 32 04 00 00 | B...........2...
00 2C 00 0A 00 06 43 6F 6E 69 63 73 00 00 06 00 | ......Conics....
02 00 00 04 F0 07 00 24 00 03 00 00 01 01 00 05 | ................
01 00 01 00 00 04 00 00 50 79 00 41 01 00 42 01 | ........Py.A..B.
00 00 00 02 05 E0 00 00 00 00 06 04 00 00 00 00 | ................
DD 00 00 00 00 02 05 E0 00 00 00 00 04 01 00 00 | ................
04 00 00 00 00 04 02 00 00 00 FA 00 00 00 10 04 | ................
00 00 00 0A 00 01 00 03 00 01 00 00 00 00 07 D0 | ................
00 00 00 02 05 E0 00 00 00 00 0A 04 00 00 00 04 | ................
00 12 00 00 07 D0 00 00 00 02 05 E0 00 00 00 00 | ................
0A 04 00 00 00 04 00 07 00 01 00 0E 00 00 00 02 | ................
05 E0 00 00 00 00 0A 04 00 00 00 04 BB 00 00 01 | ................
D4 C0 00 00 00 02 05 E0 00 00 00 00 15 04 00 00 | ................
00 0F 00 08 00 01 00 0E 00 00 08 00 00 00 00 00 | ................
00 5E D6 00 00 00 02 05 E0 00 00                | ...........
